2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Val:  79%|███████▉  | 2798/3550 [06:59<02:53,  4.35utt/s]
Val:  79%|███████▉  | 2799/3550 [06:59<02:52,  4.35utt/s]
Val:  79%|███████▉  | 2800/3550 [06:59<02:52,  4.34utt/s]
Val:  79%|███████▉  | 2801/3550 [06:59<02:50,  4.39utt/s]
Val:  79%|███████▉  | 2802/3550 [06:59<02:50,  4.38utt/s]
Val:  79%|███████▉  | 2803/3550 [07:00<02:49,  4.41utt/s]
Val:  79%|███████▉  | 2804/3550 [07:00<02:51,  4.35utt/s]
Val:  79%|███████▉  | 2805/3550 [07:00<02:48,  4.41utt/s]
Val:  79%|███████▉  | 2806/3550 [07:00<02:48,  4.41utt/s]
Val:  79%|███████▉  | 2807/3550 [07:01<02:48,  4.42utt/s]
Val:  79%|███████▉  | 2808/3550 [07:01<02:49,  4.38utt/s]
Val:  79%|███████▉  | 2809/3550 [07:01<02:21,  5.24utt/s]
Val:  79%|███████▉  | 2811/3550 [07:01<02:01,  6.10utt/s]
Val:  79%|███████▉  | 2812/3550 [07:01<02:16,  5.42utt/s]
Val:  79%|███████▉  | 2813/3550 [07:02<02:27,  5.00utt/s]
Val:  79%|███████▉  | 2814/3550 [07:02<02:33,  4.80utt/s]
Val:  79%|███████▉  | 2815/3550 [07:02<02:37,  4.65utt/s]
Val:  79%|███████▉  | 2816/3550 [07:02<02:40,  4.56utt/s]
Val:  79%|███████▉  | 2817/3550 [07:03<02:50,  4.30utt/s]
Val:  79%|███████▉  | 2818/3550 [07:03<02:51,  4.28utt/s]
Val:  79%|███████▉  | 2819/3550 [07:03<02:52,  4.25utt/s]
Val:  79%|███████▉  | 2820/3550 [07:03<02:51,  4.26utt/s]
Val:  79%|███████▉  | 2821/3550 [07:04<02:50,  4.28utt/s]
Val:  79%|███████▉  | 2822/3550 [07:04<02:48,  4.33utt/s]
Val:  80%|███████▉  | 2823/3550 [07:04<02:55,  4.15utt/s]
Val:  80%|███████▉  | 2824/3550 [07:04<02:52,  4.20utt/s]
Val:  80%|███████▉  | 2825/3550 [07:05<02:55,  4.13utt/s]
Val:  80%|███████▉  | 2826/3550 [07:05<02:50,  4.25utt/s]
Val:  80%|███████▉  | 2827/3550 [07:05<02:46,  4.34utt/s]
Val:  80%|███████▉  | 2828/3550 [07:05<02:43,  4.41utt/s]
Val:  80%|███████▉  | 2829/3550 [07:05<02:43,  4.41utt/s]
Val:  80%|███████▉  | 2830/3550 [07:06<02:43,  4.40utt/s]
Val:  80%|███████▉  | 2831/3550 [07:06<02:41,  4.45utt/s]
Val:  80%|███████▉  | 2832/3550 [07:06<02:46,  4.30utt/s]
Val:  80%|███████▉  | 2833/3550 [07:06<02:46,  4.30utt/s]
Val:  80%|███████▉  | 2834/3550 [07:07<02:45,  4.33utt/s]
Val:  80%|███████▉  | 2835/3550 [07:07<02:44,  4.35utt/s]
Val:  80%|███████▉  | 2836/3550 [07:07<02:36,  4.55utt/s]
Val:  80%|███████▉  | 2839/3550 [07:07<01:24,  8.40utt/s]
Val:  80%|████████  | 2841/3550 [07:07<01:28,  8.04utt/s]
Val:  80%|████████  | 2842/3550 [07:08<01:41,  6.96utt/s]
Val:  80%|████████  | 2843/3550 [07:08<01:55,  6.14utt/s]
Val:  80%|████████  | 2844/3550 [07:08<02:07,  5.52utt/s]
Val:  80%|████████  | 2845/3550 [07:08<02:16,  5.16utt/s]
Val:  80%|████████  | 2846/3550 [07:09<02:22,  4.94utt/s]
Val:  80%|████████  | 2847/3550 [07:09<02:25,  4.82utt/s]
Val:  80%|████████  | 2848/3550 [07:09<02:27,  4.76utt/s]
Val:  80%|████████  | 2849/3550 [07:09<02:29,  4.69utt/s]
Val:  80%|████████  | 2850/3550 [07:09<02:31,  4.64utt/s]
Val:  80%|████████  | 2851/3550 [07:10<02:34,  4.54utt/s]
Val:  80%|████████  | 2852/3550 [07:10<02:36,  4.46utt/s]
Val:  80%|████████  | 2853/3550 [07:10<02:37,  4.42utt/s]
Val:  80%|████████  | 2854/3550 [07:10<02:37,  4.42utt/s]
Val:  80%|████████  | 2855/3550 [07:10<02:23,  4.83utt/s]
Val:  81%|████████  | 2858/3550 [07:11<01:43,  6.66utt/s]
Val:  81%|████████  | 2859/3550 [07:11<01:55,  5.96utt/s]
Val:  81%|████████  | 2860/3550 [07:11<02:06,  5.46utt/s]
Val:  81%|████████  | 2861/3550 [07:12<02:16,  5.04utt/s]
Val:  81%|████████  | 2862/3550 [07:12<02:26,  4.69utt/s]
Val:  81%|████████  | 2863/3550 [07:12<02:35,  4.41utt/s]
Val:  81%|████████  | 2864/3550 [07:12<02:36,  4.39utt/s]
Val:  81%|████████  | 2865/3550 [07:12<02:36,  4.38utt/s]
Val:  81%|████████  | 2866/3550 [07:13<02:37,  4.33utt/s]
Val:  81%|████████  | 2867/3550 [07:13<02:39,  4.29utt/s]
Val:  81%|████████  | 2868/3550 [07:13<02:42,  4.21utt/s]
Val:  81%|████████  | 2869/3550 [07:13<02:39,  4.26utt/s]
Val:  81%|████████  | 2870/3550 [07:14<02:38,  4.30utt/s]
Val:  81%|████████  | 2871/3550 [07:14<02:37,  4.32utt/s]
Val:  81%|████████  | 2872/3550 [07:14<02:35,  4.37utt/s]
Val:  81%|████████  | 2873/3550 [07:14<02:35,  4.36utt/s]
Val:  81%|████████  | 2874/3550 [07:15<02:36,  4.33utt/s]
Val:  81%|████████  | 2875/3550 [07:15<02:37,  4.30utt/s]
Val:  81%|████████  | 2876/3550 [07:15<02:36,  4.32utt/s]
Val:  81%|████████  | 2877/3550 [07:15<02:34,  4.34utt/s]
Val:  81%|████████  | 2878/3550 [07:15<02:31,  4.44utt/s]
Val:  81%|████████  | 2879/3550 [07:16<02:29,  4.48utt/s]
Val:  81%|████████  | 2880/3550 [07:16<02:29,  4.48utt/s]
Val:  81%|████████  | 2881/3550 [07:16<02:23,  4.67utt/s]
Val:  81%|████████  | 2883/3550 [07:16<01:57,  5.68utt/s]
Val:  81%|████████  | 2884/3550 [07:17<02:10,  5.10utt/s]
Val:  81%|████████▏ | 2885/3550 [07:17<02:16,  4.88utt/s]
Val:  81%|████████▏ | 2886/3550 [07:17<02:21,  4.68utt/s]
Val:  81%|████████▏ | 2887/3550 [07:17<02:26,  4.53utt/s]
Val:  81%|████████▏ | 2888/3550 [07:18<02:29,  4.44utt/s]
Val:  81%|████████▏ | 2889/3550 [07:18<02:31,  4.37utt/s]
Val:  81%|████████▏ | 2890/3550 [07:18<02:31,  4.36utt/s]
Val:  81%|████████▏ | 2891/3550 [07:18<02:31,  4.36utt/s]
Val:  81%|████████▏ | 2892/3550 [07:19<02:30,  4.36utt/s]
Val:  81%|████████▏ | 2893/3550 [07:19<02:30,  4.36utt/s]
Val:  82%|████████▏ | 2894/3550 [07:19<02:36,  4.19utt/s]
Val:  82%|████████▏ | 2895/3550 [07:19<02:36,  4.19utt/s]
Val:  82%|████████▏ | 2896/3550 [07:19<02:33,  4.25utt/s]
Val:  82%|████████▏ | 2897/3550 [07:20<02:31,  4.30utt/s]
Val:  82%|████████▏ | 2898/3550 [07:20<02:31,  4.30utt/s]
Val:  82%|████████▏ | 2899/3550 [07:20<02:30,  4.34utt/s]
Val:  82%|████████▏ | 2900/3550 [07:20<02:28,  4.37utt/s]
Val:  82%|████████▏ | 2901/3550 [07:21<02:36,  4.16utt/s]
Val:  82%|████████▏ | 2902/3550 [07:21<02:35,  4.18utt/s]
Val:  82%|████████▏ | 2903/3550 [07:21<02:33,  4.21utt/s]
Val:  82%|████████▏ | 2904/3550 [07:21<02:33,  4.22utt/s]
Val:  82%|████████▏ | 2905/3550 [07:22<02:33,  4.20utt/s]
Val:  82%|████████▏ | 2906/3550 [07:22<02:37,  4.09utt/s]
Val:  82%|████████▏ | 2907/3550 [07:22<02:37,  4.07utt/s]
Val:  82%|████████▏ | 2908/3550 [07:22<02:35,  4.13utt/s]
Val:  82%|████████▏ | 2909/3550 [07:23<02:33,  4.19utt/s]
Val:  82%|████████▏ | 2910/3550 [07:23<02:31,  4.23utt/s]
Val:  82%|████████▏ | 2911/3550 [07:23<02:31,  4.23utt/s]
Val:  82%|████████▏ | 2912/3550 [07:23<02:37,  4.06utt/s]
Val:  82%|████████▏ | 2913/3550 [07:24<02:36,  4.07utt/s]
Val:  82%|████████▏ | 2914/3550 [07:24<02:37,  4.05utt/s]
Val:  82%|████████▏ | 2915/3550 [07:24<02:39,  3.98utt/s]
Val:  82%|████████▏ | 2916/3550 [07:24<02:41,  3.94utt/s]
Val:  82%|████████▏ | 2917/3550 [07:25<02:36,  4.04utt/s]
Val:  82%|████████▏ | 2918/3550 [07:25<02:34,  4.09utt/s]
Val:  82%|████████▏ | 2919/3550 [07:25<02:31,  4.16utt/s]
Val:  82%|████████▏ | 2920/3550 [07:25<02:29,  4.22utt/s]
Val:  82%|████████▏ | 2921/3550 [07:25<02:27,  4.26utt/s]
Val:  82%|████████▏ | 2922/3550 [07:26<02:27,  4.27utt/s]
Val:  82%|████████▏ | 2923/3550 [07:26<02:33,  4.08utt/s]
Val:  82%|████████▏ | 2924/3550 [07:26<02:31,  4.12utt/s]
Val:  82%|████████▏ | 2925/3550 [07:26<02:31,  4.12utt/s]
Val:  82%|████████▏ | 2926/3550 [07:27<02:30,  4.14utt/s]
Val:  82%|████████▏ | 2927/3550 [07:27<02:28,  4.20utt/s]
Val:  82%|████████▏ | 2928/3550 [07:27<02:27,  4.21utt/s]
Val:  83%|████████▎ | 2929/3550 [07:27<02:26,  4.24utt/s]
Val:  83%|████████▎ | 2930/3550 [07:28<02:25,  4.27utt/s]
Val:  83%|████████▎ | 2931/3550 [07:28<02:23,  4.30utt/s]
Val:  83%|████████▎ | 2932/3550 [07:28<02:25,  4.25utt/s]
Val:  83%|████████▎ | 2933/3550 [07:28<02:24,  4.27utt/s]
Val:  83%|████████▎ | 2934/3550 [07:29<02:23,  4.28utt/s]
Val:  83%|████████▎ | 2935/3550 [07:29<02:23,  4.30utt/s]
Val:  83%|████████▎ | 2936/3550 [07:29<02:22,  4.32utt/s]
Val:  83%|████████▎ | 2937/3550 [07:29<02:21,  4.34utt/s]
Val:  83%|████████▎ | 2938/3550 [07:29<02:20,  4.36utt/s]
Val:  83%|████████▎ | 2939/3550 [07:30<02:20,  4.35utt/s]
Val:  83%|████████▎ | 2940/3550 [07:30<02:19,  4.36utt/s]
Val:  83%|████████▎ | 2941/3550 [07:30<02:18,  4.41utt/s]
Val:  83%|████████▎ | 2942/3550 [07:30<02:18,  4.38utt/s]
Val:  83%|████████▎ | 2943/3550 [07:31<02:18,  4.38utt/s]
Val:  83%|████████▎ | 2944/3550 [07:31<02:18,  4.37utt/s]
Val:  83%|████████▎ | 2945/3550 [07:31<02:20,  4.29utt/s]
Val:  83%|████████▎ | 2946/3550 [07:31<02:22,  4.24utt/s]
Val:  83%|████████▎ | 2947/3550 [07:32<02:21,  4.25utt/s]
Val:  83%|████████▎ | 2948/3550 [07:32<02:26,  4.11utt/s]
Val:  83%|████████▎ | 2949/3550 [07:32<02:23,  4.18utt/s]
Val:  83%|████████▎ | 2950/3550 [07:32<02:22,  4.20utt/s]
Val:  83%|████████▎ | 2951/3550 [07:33<02:22,  4.20utt/s]
Val:  83%|████████▎ | 2952/3550 [07:33<02:21,  4.24utt/s]
Val:  83%|████████▎ | 2953/3550 [07:33<02:20,  4.25utt/s]
Val:  83%|████████▎ | 2954/3550 [07:33<02:20,  4.24utt/s]
Val:  83%|████████▎ | 2955/3550 [07:33<02:18,  4.29utt/s]
Val:  83%|████████▎ | 2956/3550 [07:34<02:18,  4.29utt/s]
Val:  83%|████████▎ | 2957/3550 [07:34<02:17,  4.32utt/s]
Val:  83%|████████▎ | 2958/3550 [07:34<02:16,  4.33utt/s]
Val:  83%|████████▎ | 2959/3550 [07:34<02:15,  4.38utt/s]
Val:  83%|████████▎ | 2960/3550 [07:35<02:14,  4.39utt/s]
Val:  83%|████████▎ | 2963/3550 [07:35<01:10,  8.33utt/s]
Val:  84%|████████▎ | 2966/3550 [07:35<00:47, 12.18utt/s]
Val:  84%|████████▎ | 2968/3550 [07:35<01:12,  8.02utt/s]
Val:  84%|████████▎ | 2970/3550 [07:36<01:29,  6.46utt/s]
Val:  84%|████████▎ | 2972/3550 [07:36<01:42,  5.62utt/s]
Val:  84%|████████▎ | 2973/3550 [07:36<01:47,  5.36utt/s]
Val:  84%|████████▍ | 2974/3550 [07:37<01:53,  5.09utt/s]
Val:  84%|████████▍ | 2975/3550 [07:37<01:57,  4.88utt/s]
Val:  84%|████████▍ | 2976/3550 [07:37<02:00,  4.76utt/s]
Val:  84%|████████▍ | 2977/3550 [07:37<02:06,  4.54utt/s]
Val:  84%|████████▍ | 2978/3550 [07:38<02:07,  4.47utt/s]
Val:  84%|████████▍ | 2979/3550 [07:38<02:08,  4.45utt/s]
Val:  84%|████████▍ | 2980/3550 [07:38<02:09,  4.40utt/s]
Val:  84%|████████▍ | 2981/3550 [07:38<02:09,  4.39utt/s]
Val:  84%|████████▍ | 2982/3550 [07:38<02:09,  4.39utt/s]
Val:  84%|████████▍ | 2983/3550 [07:39<02:08,  4.40utt/s]
Val:  84%|████████▍ | 2984/3550 [07:39<02:09,  4.37utt/s]
Val:  84%|████████▍ | 2985/3550 [07:39<02:08,  4.38utt/s]
Val:  84%|████████▍ | 2986/3550 [07:39<02:11,  4.30utt/s]
Val:  84%|████████▍ | 2987/3550 [07:40<02:10,  4.33utt/s]
Val:  84%|████████▍ | 2988/3550 [07:40<02:09,  4.35utt/s]
Val:  84%|████████▍ | 2989/3550 [07:40<02:12,  4.22utt/s]
Val:  84%|████████▍ | 2990/3550 [07:40<02:11,  4.27utt/s]
Val:  84%|████████▍ | 2991/3550 [07:41<02:10,  4.27utt/s]
Val:  84%|████████▍ | 2992/3550 [07:41<02:09,  4.31utt/s]
Val:  84%|████████▍ | 2993/3550 [07:41<02:07,  4.35utt/s]
Val:  84%|████████▍ | 2994/3550 [07:41<02:05,  4.44utt/s]
Val:  84%|████████▍ | 2995/3550 [07:42<02:07,  4.35utt/s]
Val:  84%|████████▍ | 2996/3550 [07:42<02:07,  4.34utt/s]
Val:  84%|████████▍ | 2997/3550 [07:42<02:07,  4.33utt/s]
Val:  84%|████████▍ | 2998/3550 [07:42<02:07,  4.31utt/s]
Val:  84%|████████▍ | 2999/3550 [07:42<02:08,  4.30utt/s]
Val:  85%|████████▍ | 3000/3550 [07:43<02:09,  4.25utt/s]
Val:  85%|████████▍ | 3001/3550 [07:43<02:08,  4.28utt/s]
Val:  85%|████████▍ | 3002/3550 [07:43<02:06,  4.32utt/s]
Val:  85%|████████▍ | 3003/3550 [07:43<02:05,  4.35utt/s]
Val:  85%|████████▍ | 3004/3550 [07:44<02:05,  4.35utt/s]
Val:  85%|████████▍ | 3005/3550 [07:44<02:12,  4.13utt/s]
Val:  85%|████████▍ | 3006/3550 [07:44<02:09,  4.20utt/s]
Val:  85%|████████▍ | 3007/3550 [07:44<02:07,  4.25utt/s]
Val:  85%|████████▍ | 3008/3550 [07:45<02:06,  4.30utt/s]
Val:  85%|████████▍ | 3009/3550 [07:45<02:05,  4.31utt/s]
Val:  85%|████████▍ | 3010/3550 [07:45<02:05,  4.30utt/s]
Val:  85%|████████▍ | 3011/3550 [07:45<02:05,  4.29utt/s]
Val:  85%|████████▍ | 3012/3550 [07:45<02:04,  4.32utt/s]
Val:  85%|████████▍ | 3013/3550 [07:46<02:03,  4.35utt/s]
Val:  85%|████████▍ | 3014/3550 [07:46<02:02,  4.36utt/s]
Val:  85%|████████▍ | 3015/3550 [07:46<02:01,  4.39utt/s]
Val:  85%|████████▍ | 3016/3550 [07:46<02:01,  4.39utt/s]
Val:  85%|████████▍ | 3017/3550 [07:47<02:01,  4.40utt/s]
Val:  85%|████████▌ | 3018/3550 [07:47<02:02,  4.34utt/s]
Val:  85%|████████▌ | 3019/3550 [07:47<02:02,  4.33utt/s]
Val:  85%|████████▌ | 3020/3550 [07:47<02:02,  4.32utt/s]
Val:  85%|████████▌ | 3021/3550 [07:48<02:01,  4.34utt/s]
Val:  85%|████████▌ | 3022/3550 [07:48<02:01,  4.33utt/s]
Val:  85%|████████▌ | 3023/3550 [07:48<02:03,  4.27utt/s]
Val:  85%|████████▌ | 3024/3550 [07:48<02:01,  4.31utt/s]
Val:  85%|████████▌ | 3025/3550 [07:48<02:01,  4.32utt/s]
Val:  85%|████████▌ | 3026/3550 [07:49<02:00,  4.34utt/s]
Val:  85%|████████▌ | 3027/3550 [07:49<02:00,  4.35utt/s]
Val:  85%|████████▌ | 3028/3550 [07:49<02:00,  4.35utt/s]
Val:  85%|████████▌ | 3029/3550 [07:49<01:59,  4.34utt/s]
Val:  85%|████████▌ | 3030/3550 [07:50<01:59,  4.35utt/s]
Val:  85%|████████▌ | 3031/3550 [07:50<01:59,  4.36utt/s]
Val:  85%|████████▌ | 3032/3550 [07:50<01:59,  4.35utt/s]
Val:  85%|████████▌ | 3033/3550 [07:50<01:58,  4.36utt/s]
Val:  85%|████████▌ | 3034/3550 [07:51<01:58,  4.37utt/s]
Val:  85%|████████▌ | 3035/3550 [07:51<02:01,  4.25utt/s]
Val:  86%|████████▌ | 3036/3550 [07:51<02:00,  4.26utt/s]
Val:  86%|████████▌ | 3037/3550 [07:51<01:59,  4.29utt/s]
Val:  86%|████████▌ | 3038/3550 [07:51<01:58,  4.32utt/s]
Val:  86%|████████▌ | 3039/3550 [07:52<01:58,  4.31utt/s]
Val:  86%|████████▌ | 3040/3550 [07:52<02:03,  4.14utt/s]
Val:  86%|████████▌ | 3041/3550 [07:52<02:01,  4.20utt/s]
Val:  86%|████████▌ | 3042/3550 [07:52<02:01,  4.19utt/s]
Val:  86%|████████▌ | 3043/3550 [07:53<02:02,  4.14utt/s]
Val:  86%|████████▌ | 3044/3550 [07:53<02:00,  4.18utt/s]
Val:  86%|████████▌ | 3045/3550 [07:53<01:59,  4.24utt/s]
Val:  86%|████████▌ | 3046/3550 [07:53<01:57,  4.27utt/s]
Val:  86%|████████▌ | 3047/3550 [07:54<01:58,  4.26utt/s]
Val:  86%|████████▌ | 3048/3550 [07:54<02:02,  4.11utt/s]
Val:  86%|████████▌ | 3049/3550 [07:54<01:59,  4.19utt/s]
Val:  86%|████████▌ | 3050/3550 [07:54<01:59,  4.19utt/s]
Val:  86%|████████▌ | 3051/3550 [07:55<01:58,  4.22utt/s]
Val:  86%|████████▌ | 3052/3550 [07:55<01:56,  4.27utt/s]
Val:  86%|████████▌ | 3053/3550 [07:55<01:55,  4.29utt/s]
Val:  86%|████████▌ | 3054/3550 [07:55<01:50,  4.50utt/s]
Val:  86%|████████▌ | 3055/3550 [07:55<01:49,  4.50utt/s]
Val:  86%|████████▌ | 3056/3550 [07:56<01:48,  4.56utt/s]
Val:  86%|████████▌ | 3057/3550 [07:56<01:47,  4.59utt/s]
Val:  86%|████████▌ | 3058/3550 [07:56<01:48,  4.53utt/s]
Val:  86%|████████▌ | 3059/3550 [07:56<01:57,  4.18utt/s]
Val:  86%|████████▌ | 3060/3550 [07:57<01:57,  4.16utt/s]
Val:  86%|████████▌ | 3061/3550 [07:57<01:55,  4.23utt/s]
Val:  86%|████████▋ | 3062/3550 [07:57<01:54,  4.25utt/s]
Val:  86%|████████▋ | 3063/3550 [07:57<01:52,  4.33utt/s]
