2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Train:  50%|█████     | 1781/3550 [04:59<06:45,  4.36utt/s]
Train:  50%|█████     | 1782/3550 [04:59<06:53,  4.28utt/s]
Train:  50%|█████     | 1783/3550 [04:59<06:50,  4.31utt/s]
Train:  50%|█████     | 1784/3550 [04:59<06:45,  4.36utt/s]
Train:  50%|█████     | 1785/3550 [05:00<06:40,  4.41utt/s]
Train:  50%|█████     | 1786/3550 [05:00<06:36,  4.45utt/s]
Train:  50%|█████     | 1787/3550 [05:00<06:39,  4.42utt/s]
Train:  50%|█████     | 1788/3550 [05:00<06:50,  4.29utt/s]
Train:  50%|█████     | 1789/3550 [05:01<06:55,  4.24utt/s]
Train:  50%|█████     | 1790/3550 [05:01<07:13,  4.06utt/s]
Train:  50%|█████     | 1791/3550 [05:01<07:10,  4.09utt/s]
Train:  50%|█████     | 1792/3550 [05:01<06:57,  4.21utt/s]
Train:  51%|█████     | 1793/3550 [05:02<06:52,  4.26utt/s]
Train:  51%|█████     | 1794/3550 [05:02<07:12,  4.06utt/s]
Train:  51%|█████     | 1795/3550 [05:02<07:10,  4.08utt/s]
Train:  51%|█████     | 1796/3550 [05:02<07:09,  4.08utt/s]
Train:  51%|█████     | 1797/3550 [05:03<07:04,  4.13utt/s]
Train:  51%|█████     | 1798/3550 [05:03<06:56,  4.20utt/s]
Train:  51%|█████     | 1799/3550 [05:03<07:06,  4.10utt/s]
Train:  51%|█████     | 1800/3550 [05:03<07:05,  4.12utt/s]
Train:  51%|█████     | 1801/3550 [05:04<06:58,  4.18utt/s]
Train:  51%|█████     | 1802/3550 [05:04<06:54,  4.22utt/s]
Train:  51%|█████     | 1803/3550 [05:04<06:53,  4.22utt/s]
Train:  51%|█████     | 1804/3550 [05:04<06:58,  4.17utt/s]
Train:  51%|█████     | 1805/3550 [05:05<06:51,  4.24utt/s]
Train:  51%|█████     | 1806/3550 [05:05<06:49,  4.26utt/s]
Train:  51%|█████     | 1807/3550 [05:05<06:46,  4.29utt/s]
Train:  51%|█████     | 1809/3550 [05:05<04:20,  6.69utt/s]
Train:  51%|█████     | 1812/3550 [05:05<02:44, 10.58utt/s]
Train:  51%|█████     | 1815/3550 [05:05<02:01, 14.24utt/s]
Train:  51%|█████     | 1818/3550 [05:05<01:48, 15.96utt/s]
Train:  51%|█████▏    | 1821/3550 [05:06<01:33, 18.45utt/s]
Train:  51%|█████▏    | 1824/3550 [05:06<01:22, 20.99utt/s]
Train:  51%|█████▏    | 1827/3550 [05:06<01:16, 22.66utt/s]
Train:  52%|█████▏    | 1830/3550 [05:06<01:12, 23.83utt/s]
Train:  52%|█████▏    | 1833/3550 [05:06<01:10, 24.40utt/s]
Train:  52%|█████▏    | 1836/3550 [05:07<02:24, 11.86utt/s]
Train:  52%|█████▏    | 1838/3550 [05:07<03:20,  8.55utt/s]
Train:  52%|█████▏    | 1840/3550 [05:07<04:10,  6.82utt/s]
Train:  52%|█████▏    | 1842/3550 [05:08<04:47,  5.95utt/s]
Train:  52%|█████▏    | 1843/3550 [05:08<05:03,  5.62utt/s]
Train:  52%|█████▏    | 1844/3550 [05:08<05:17,  5.37utt/s]
Train:  52%|█████▏    | 1845/3550 [05:09<05:33,  5.12utt/s]
Train:  52%|█████▏    | 1846/3550 [05:09<05:47,  4.91utt/s]
Train:  52%|█████▏    | 1847/3550 [05:09<05:56,  4.77utt/s]
Train:  52%|█████▏    | 1848/3550 [05:09<06:03,  4.68utt/s]
Train:  52%|█████▏    | 1849/3550 [05:10<06:08,  4.62utt/s]
Train:  52%|█████▏    | 1850/3550 [05:10<06:09,  4.60utt/s]
Train:  52%|█████▏    | 1851/3550 [05:10<06:13,  4.55utt/s]
Train:  52%|█████▏    | 1852/3550 [05:10<06:16,  4.51utt/s]
Train:  52%|█████▏    | 1853/3550 [05:10<06:20,  4.46utt/s]
Train:  52%|█████▏    | 1854/3550 [05:11<06:25,  4.40utt/s]
Train:  52%|█████▏    | 1855/3550 [05:11<06:38,  4.26utt/s]
Train:  52%|█████▏    | 1856/3550 [05:11<06:52,  4.11utt/s]
Train:  52%|█████▏    | 1857/3550 [05:11<06:44,  4.19utt/s]
Train:  52%|█████▏    | 1858/3550 [05:12<06:38,  4.25utt/s]
Train:  52%|█████▏    | 1859/3550 [05:12<06:30,  4.33utt/s]
Train:  52%|█████▏    | 1860/3550 [05:12<06:26,  4.38utt/s]
Train:  52%|█████▏    | 1861/3550 [05:12<06:21,  4.42utt/s]
Train:  52%|█████▏    | 1862/3550 [05:13<06:17,  4.47utt/s]
Train:  52%|█████▏    | 1863/3550 [05:13<06:19,  4.45utt/s]
Train:  53%|█████▎    | 1864/3550 [05:13<06:20,  4.43utt/s]
Train:  53%|█████▎    | 1865/3550 [05:13<06:23,  4.39utt/s]
Train:  53%|█████▎    | 1866/3550 [05:13<06:20,  4.43utt/s]
Train:  53%|█████▎    | 1867/3550 [05:14<06:18,  4.45utt/s]
Train:  53%|█████▎    | 1868/3550 [05:14<06:14,  4.49utt/s]
Train:  53%|█████▎    | 1869/3550 [05:14<06:16,  4.46utt/s]
Train:  53%|█████▎    | 1870/3550 [05:14<06:18,  4.44utt/s]
Train:  53%|█████▎    | 1871/3550 [05:15<06:19,  4.42utt/s]
Train:  53%|█████▎    | 1872/3550 [05:15<06:20,  4.41utt/s]
Train:  53%|█████▎    | 1873/3550 [05:15<06:42,  4.16utt/s]
Train:  53%|█████▎    | 1874/3550 [05:15<06:50,  4.08utt/s]
Train:  53%|█████▎    | 1875/3550 [05:16<06:44,  4.14utt/s]
Train:  53%|█████▎    | 1876/3550 [05:16<06:54,  4.04utt/s]
Train:  53%|█████▎    | 1877/3550 [05:16<06:57,  4.01utt/s]
Train:  53%|█████▎    | 1878/3550 [05:16<06:54,  4.03utt/s]
Train:  53%|█████▎    | 1879/3550 [05:17<06:48,  4.09utt/s]
Train:  53%|█████▎    | 1880/3550 [05:17<06:52,  4.04utt/s]
Train:  53%|█████▎    | 1881/3550 [05:17<06:49,  4.08utt/s]
Train:  53%|█████▎    | 1882/3550 [05:17<06:41,  4.15utt/s]
Train:  53%|█████▎    | 1883/3550 [05:17<06:31,  4.26utt/s]
Train:  53%|█████▎    | 1884/3550 [05:18<06:27,  4.30utt/s]
Train:  53%|█████▎    | 1885/3550 [05:18<06:27,  4.30utt/s]
Train:  53%|█████▎    | 1886/3550 [05:18<06:23,  4.34utt/s]
Train:  53%|█████▎    | 1889/3550 [05:18<03:26,  8.06utt/s]
Train:  53%|█████▎    | 1892/3550 [05:18<02:19, 11.90utt/s]
Train:  53%|█████▎    | 1895/3550 [05:19<01:47, 15.39utt/s]
Train:  53%|█████▎    | 1898/3550 [05:19<01:30, 18.19utt/s]
Train:  54%|█████▎    | 1901/3550 [05:19<03:12,  8.58utt/s]
Train:  54%|█████▎    | 1903/3550 [05:20<03:59,  6.89utt/s]
Train:  54%|█████▎    | 1905/3550 [05:20<04:34,  5.99utt/s]
Train:  54%|█████▎    | 1907/3550 [05:21<05:01,  5.44utt/s]
Train:  54%|█████▎    | 1908/3550 [05:21<05:13,  5.23utt/s]
Train:  54%|█████▍    | 1909/3550 [05:21<05:23,  5.08utt/s]
Train:  54%|█████▍    | 1910/3550 [05:21<05:27,  5.01utt/s]
Train:  54%|█████▍    | 1911/3550 [05:22<05:33,  4.92utt/s]
Train:  54%|█████▍    | 1912/3550 [05:22<05:38,  4.84utt/s]
Train:  54%|█████▍    | 1913/3550 [05:22<05:42,  4.79utt/s]
Train:  54%|█████▍    | 1914/3550 [05:22<06:03,  4.51utt/s]
Train:  54%|█████▍    | 1915/3550 [05:23<06:05,  4.47utt/s]
Train:  54%|█████▍    | 1916/3550 [05:23<06:04,  4.48utt/s]
Train:  54%|█████▍    | 1917/3550 [05:23<06:06,  4.45utt/s]
Train:  54%|█████▍    | 1918/3550 [05:23<06:00,  4.52utt/s]
Train:  54%|█████▍    | 1919/3550 [05:23<06:00,  4.53utt/s]
Train:  54%|█████▍    | 1920/3550 [05:24<06:08,  4.43utt/s]
Train:  54%|█████▍    | 1921/3550 [05:24<06:06,  4.45utt/s]
Train:  54%|█████▍    | 1922/3550 [05:24<06:04,  4.47utt/s]
Train:  54%|█████▍    | 1923/3550 [05:24<06:03,  4.47utt/s]
Train:  54%|█████▍    | 1924/3550 [05:25<06:11,  4.38utt/s]
Train:  54%|█████▍    | 1925/3550 [05:25<06:11,  4.38utt/s]
Train:  54%|█████▍    | 1926/3550 [05:25<06:10,  4.38utt/s]
Train:  54%|█████▍    | 1927/3550 [05:25<06:09,  4.39utt/s]
Train:  54%|█████▍    | 1928/3550 [05:25<06:06,  4.43utt/s]
Train:  54%|█████▍    | 1929/3550 [05:26<06:07,  4.41utt/s]
Train:  54%|█████▍    | 1930/3550 [05:26<06:07,  4.41utt/s]
Train:  54%|█████▍    | 1931/3550 [05:26<06:12,  4.34utt/s]
Train:  54%|█████▍    | 1932/3550 [05:26<06:24,  4.21utt/s]
Train:  54%|█████▍    | 1933/3550 [05:27<06:22,  4.22utt/s]
Train:  54%|█████▍    | 1934/3550 [05:27<06:22,  4.23utt/s]
Train:  55%|█████▍    | 1935/3550 [05:27<06:24,  4.20utt/s]
Train:  55%|█████▍    | 1936/3550 [05:27<06:17,  4.27utt/s]
Train:  55%|█████▍    | 1937/3550 [05:28<06:18,  4.26utt/s]
Train:  55%|█████▍    | 1938/3550 [05:28<06:15,  4.29utt/s]
Train:  55%|█████▍    | 1939/3550 [05:28<06:13,  4.31utt/s]
Train:  55%|█████▍    | 1940/3550 [05:28<06:07,  4.38utt/s]
Train:  55%|█████▍    | 1941/3550 [05:28<06:04,  4.41utt/s]
Train:  55%|█████▍    | 1942/3550 [05:29<06:02,  4.43utt/s]
Train:  55%|█████▍    | 1945/3550 [05:29<03:09,  8.46utt/s]
Train:  55%|█████▍    | 1948/3550 [05:29<02:14, 11.89utt/s]
Train:  55%|█████▍    | 1951/3550 [05:29<01:46, 15.08utt/s]
Train:  55%|█████▌    | 1954/3550 [05:29<01:27, 18.19utt/s]
Train:  55%|█████▌    | 1957/3550 [05:29<01:20, 19.69utt/s]
Train:  55%|█████▌    | 1960/3550 [05:29<01:12, 21.89utt/s]
Train:  55%|█████▌    | 1963/3550 [05:30<01:13, 21.47utt/s]
Train:  55%|█████▌    | 1966/3550 [05:30<01:09, 22.93utt/s]
Train:  55%|█████▌    | 1969/3550 [05:30<01:04, 24.54utt/s]
Train:  56%|█████▌    | 1972/3550 [05:30<02:06, 12.43utt/s]
Train:  56%|█████▌    | 1974/3550 [05:31<03:05,  8.48utt/s]
Train:  56%|█████▌    | 1976/3550 [05:31<03:53,  6.73utt/s]
Train:  56%|█████▌    | 1978/3550 [05:32<04:26,  5.91utt/s]
Train:  56%|█████▌    | 1979/3550 [05:32<04:40,  5.60utt/s]
Train:  56%|█████▌    | 1980/3550 [05:32<04:54,  5.33utt/s]
Train:  56%|█████▌    | 1981/3550 [05:32<05:10,  5.05utt/s]
Train:  56%|█████▌    | 1982/3550 [05:33<05:21,  4.87utt/s]
Train:  56%|█████▌    | 1983/3550 [05:33<05:34,  4.69utt/s]
Train:  56%|█████▌    | 1984/3550 [05:33<05:40,  4.60utt/s]
Train:  56%|█████▌    | 1985/3550 [05:33<05:51,  4.45utt/s]
Train:  56%|█████▌    | 1986/3550 [05:34<05:52,  4.43utt/s]
Train:  56%|█████▌    | 1987/3550 [05:34<05:54,  4.41utt/s]
Train:  56%|█████▌    | 1988/3550 [05:34<05:56,  4.38utt/s]
Train:  56%|█████▌    | 1989/3550 [05:34<05:59,  4.34utt/s]
Train:  56%|█████▌    | 1990/3550 [05:34<05:59,  4.33utt/s]
Train:  56%|█████▌    | 1991/3550 [05:35<06:11,  4.19utt/s]
Train:  56%|█████▌    | 1992/3550 [05:35<06:07,  4.24utt/s]
Train:  56%|█████▌    | 1993/3550 [05:35<06:05,  4.26utt/s]
Train:  56%|█████▌    | 1994/3550 [05:35<06:02,  4.29utt/s]
Train:  56%|█████▌    | 1995/3550 [05:36<06:00,  4.32utt/s]
Train:  56%|█████▌    | 1996/3550 [05:36<06:10,  4.20utt/s]
Train:  56%|█████▋    | 1997/3550 [05:36<06:09,  4.20utt/s]
Train:  56%|█████▋    | 1998/3550 [05:36<06:06,  4.24utt/s]
Train:  56%|█████▋    | 1999/3550 [05:37<06:06,  4.23utt/s]
Train:  56%|█████▋    | 2000/3550 [05:37<06:03,  4.27utt/s]
Train:  56%|█████▋    | 2001/3550 [05:37<06:04,  4.25utt/s]
Train:  56%|█████▋    | 2002/3550 [05:37<05:53,  4.38utt/s]
Train:  56%|█████▋    | 2003/3550 [05:38<06:07,  4.21utt/s]
Train:  56%|█████▋    | 2004/3550 [05:38<06:02,  4.26utt/s]
Train:  56%|█████▋    | 2005/3550 [05:38<06:01,  4.28utt/s]
Train:  57%|█████▋    | 2006/3550 [05:38<05:59,  4.30utt/s]
Train:  57%|█████▋    | 2007/3550 [05:39<06:29,  3.96utt/s]
Train:  57%|█████▋    | 2008/3550 [05:39<06:16,  4.10utt/s]
Train:  57%|█████▋    | 2009/3550 [05:39<06:12,  4.14utt/s]
Train:  57%|█████▋    | 2010/3550 [05:39<06:08,  4.18utt/s]
Train:  57%|█████▋    | 2011/3550 [05:39<06:07,  4.19utt/s]
Train:  57%|█████▋    | 2012/3550 [05:40<05:55,  4.32utt/s]
Train:  57%|█████▋    | 2014/3550 [05:40<04:56,  5.17utt/s]
Train:  57%|█████▋    | 2015/3550 [05:40<05:11,  4.94utt/s]
Train:  57%|█████▋    | 2016/3550 [05:40<05:40,  4.50utt/s]
Train:  57%|█████▋    | 2017/3550 [05:41<05:49,  4.39utt/s]
Train:  57%|█████▋    | 2018/3550 [05:41<05:57,  4.28utt/s]
Train:  57%|█████▋    | 2019/3550 [05:41<06:15,  4.07utt/s]
Train:  57%|█████▋    | 2020/3550 [05:42<06:26,  3.96utt/s]
Train:  57%|█████▋    | 2021/3550 [05:42<06:17,  4.05utt/s]
Train:  57%|█████▋    | 2022/3550 [05:42<06:08,  4.14utt/s]
Train:  57%|█████▋    | 2023/3550 [05:42<06:04,  4.19utt/s]
Train:  57%|█████▋    | 2024/3550 [05:42<06:07,  4.16utt/s]
Train:  57%|█████▋    | 2025/3550 [05:43<06:11,  4.10utt/s]
Train:  57%|█████▋    | 2026/3550 [05:43<06:05,  4.17utt/s]
Train:  57%|█████▋    | 2027/3550 [05:43<06:12,  4.09utt/s]
Train:  57%|█████▋    | 2028/3550 [05:43<06:04,  4.18utt/s]
Train:  57%|█████▋    | 2029/3550 [05:44<06:00,  4.22utt/s]
Train:  57%|█████▋    | 2030/3550 [05:44<05:57,  4.26utt/s]
Train:  57%|█████▋    | 2031/3550 [05:44<05:55,  4.27utt/s]
Train:  57%|█████▋    | 2032/3550 [05:44<06:10,  4.10utt/s]
Train:  57%|█████▋    | 2033/3550 [05:45<06:02,  4.18utt/s]
Train:  57%|█████▋    | 2034/3550 [05:45<05:58,  4.23utt/s]
Train:  57%|█████▋    | 2035/3550 [05:45<05:53,  4.29utt/s]
Train:  57%|█████▋    | 2037/3550 [05:45<03:54,  6.46utt/s]
Train:  57%|█████▋    | 2040/3550 [05:45<02:23, 10.54utt/s]
Train:  58%|█████▊    | 2043/3550 [05:45<01:50, 13.69utt/s]
Train:  58%|█████▊    | 2045/3550 [05:46<02:59,  8.40utt/s]
Train:  58%|█████▊    | 2047/3550 [05:46<03:45,  6.67utt/s]
Train:  58%|█████▊    | 2049/3550 [05:47<04:18,  5.80utt/s]
Train:  58%|█████▊    | 2050/3550 [05:47<04:32,  5.50utt/s]
Train:  58%|█████▊    | 2051/3550 [05:47<04:46,  5.24utt/s]
Train:  58%|█████▊    | 2052/3550 [05:47<04:52,  5.11utt/s]
Train:  58%|█████▊    | 2054/3550 [05:48<03:35,  6.96utt/s]
Train:  58%|█████▊    | 2057/3550 [05:48<02:21, 10.51utt/s]
Train:  58%|█████▊    | 2060/3550 [05:48<01:51, 13.32utt/s]
Train:  58%|█████▊    | 2063/3550 [05:48<01:31, 16.28utt/s]
Train:  58%|█████▊    | 2066/3550 [05:48<01:28, 16.75utt/s]
Train:  58%|█████▊    | 2069/3550 [05:48<01:16, 19.42utt/s]
Train:  58%|█████▊    | 2072/3550 [05:48<01:08, 21.57utt/s]
Train:  58%|█████▊    | 2075/3550 [05:48<01:10, 21.02utt/s]
Train:  59%|█████▊    | 2078/3550 [05:49<01:08, 21.63utt/s]
Train:  59%|█████▊    | 2081/3550 [05:49<01:03, 23.17utt/s]
Train:  59%|█████▊    | 2084/3550 [05:49<00:59, 24.60utt/s]
Train:  59%|█████▉    | 2087/3550 [05:49<01:52, 13.00utt/s]
Train:  59%|█████▉    | 2089/3550 [05:50<02:44,  8.88utt/s]
Train:  59%|█████▉    | 2091/3550 [05:50<03:28,  6.98utt/s]
Train:  59%|█████▉    | 2093/3550 [05:51<04:03,  5.99utt/s]
Train:  59%|█████▉    | 2094/3550 [05:51<04:19,  5.61utt/s]
Train:  59%|█████▉    | 2095/3550 [05:51<04:37,  5.25utt/s]
Train:  59%|█████▉    | 2096/3550 [05:51<04:52,  4.98utt/s]
Train:  59%|█████▉    | 2097/3550 [05:52<05:00,  4.83utt/s]
Train:  59%|█████▉    | 2098/3550 [05:52<05:13,  4.63utt/s]
Train:  59%|█████▉    | 2099/3550 [05:52<05:24,  4.46utt/s]
Train:  59%|█████▉    | 2100/3550 [05:52<05:34,  4.33utt/s]
Train:  59%|█████▉    | 2101/3550 [05:53<05:33,  4.34utt/s]
Train:  59%|█████▉    | 2102/3550 [05:53<05:35,  4.31utt/s]
Train:  59%|█████▉    | 2103/3550 [05:53<05:32,  4.35utt/s]
Train:  59%|█████▉    | 2104/3550 [05:53<05:28,  4.40utt/s]
Train:  59%|█████▉    | 2105/3550 [05:54<05:35,  4.31utt/s]
Train:  59%|█████▉    | 2106/3550 [05:54<05:33,  4.33utt/s]
Train:  59%|█████▉    | 2107/3550 [05:54<05:28,  4.39utt/s]
Train:  59%|█████▉    | 2108/3550 [05:54<05:28,  4.39utt/s]
Train:  59%|█████▉    | 2109/3550 [05:54<05:20,  4.50utt/s]
Train:  59%|█████▉    | 2110/3550 [05:55<05:16,  4.55utt/s]
Train:  59%|█████▉    | 2111/3550 [05:55<05:13,  4.58utt/s]
Train:  59%|█████▉    | 2112/3550 [05:55<05:09,  4.65utt/s]
Train:  60%|█████▉    | 2113/3550 [05:55<05:33,  4.31utt/s]
Train:  60%|█████▉    | 2114/3550 [05:56<05:32,  4.32utt/s]
Train:  60%|█████▉    | 2115/3550 [05:56<05:31,  4.33utt/s]
Train:  60%|█████▉    | 2116/3550 [05:56<05:30,  4.34utt/s]
Train:  60%|█████▉    | 2117/3550 [05:56<05:26,  4.38utt/s]
Train:  60%|█████▉    | 2118/3550 [05:56<04:52,  4.90utt/s]
Train:  60%|█████▉    | 2121/3550 [05:57<02:38,  9.02utt/s]
Train:  60%|█████▉    | 2124/3550 [05:57<01:50, 12.88utt/s]
Train:  60%|█████▉    | 2127/3550 [05:57<01:26, 16.40utt/s]
Train:  60%|██████    | 2130/3550 [05:57<01:13, 19.25utt/s]
Train:  60%|██████    | 2133/3550 [05:57<01:05, 21.78utt/s]
Train:  60%|██████    | 2136/3550 [05:57<01:30, 15.66utt/s]
Train:  60%|██████    | 2139/3550 [05:58<02:37,  8.97utt/s]
Train:  60%|██████    | 2141/3550 [05:58<03:16,  7.16utt/s]
Train:  60%|██████    | 2143/3550 [05:59<03:47,  6.20utt/s]
Train:  60%|██████    | 2144/3550 [05:59<04:01,  5.83utt/s]
Train:  60%|██████    | 2145/3550 [05:59<04:12,  5.57utt/s]
Train:  60%|██████    | 2146/3550 [05:59<04:25,  5.29utt/s]
Train:  60%|██████    | 2147/3550 [06:00<04:33,  5.13utt/s]
Train:  61%|██████    | 2148/3550 [06:00<04:56,  4.73utt/s]
Train:  61%|██████    | 2149/3550 [06:00<05:01,  4.64utt/s]
Train:  61%|██████    | 2150/3550 [06:00<05:08,  4.53utt/s]
Train:  61%|██████    | 2151/3550 [06:01<05:15,  4.43utt/s]
Train:  61%|██████    | 2152/3550 [06:01<05:30,  4.23utt/s]
Train:  61%|██████    | 2153/3550 [06:01<05:28,  4.25utt/s]
Train:  61%|██████    | 2154/3550 [06:01<05:25,  4.29utt/s]
Train:  61%|██████    | 2155/3550 [06:02<05:17,  4.39utt/s]
Train:  61%|██████    | 2156/3550 [06:02<05:13,  4.45utt/s]
Train:  61%|██████    | 2157/3550 [06:02<05:13,  4.45utt/s]
Train:  61%|██████    | 2158/3550 [06:02<05:26,  4.26utt/s]
Train:  61%|██████    | 2159/3550 [06:03<05:23,  4.30utt/s]
Train:  61%|██████    | 2160/3550 [06:03<05:19,  4.35utt/s]
Train:  61%|██████    | 2161/3550 [06:03<05:16,  4.38utt/s]
Train:  61%|██████    | 2162/3550 [06:03<05:14,  4.41utt/s]
Train:  61%|██████    | 2163/3550 [06:03<05:16,  4.38utt/s]
