2026-07-31 13:00:41,913 Loading openai/whisper-small ...
Val:  10%|█         | 206/2000 [01:32<14:12,  2.10utt/s]
Val:  10%|█         | 207/2000 [01:32<13:57,  2.14utt/s]
Val:  10%|█         | 208/2000 [01:33<14:41,  2.03utt/s]
Val:  10%|█         | 209/2000 [01:33<15:22,  1.94utt/s]
Val:  10%|█         | 210/2000 [01:34<15:06,  1.97utt/s]
Val:  11%|█         | 211/2000 [01:34<15:13,  1.96utt/s]
Val:  11%|█         | 212/2000 [01:35<15:08,  1.97utt/s]
Val:  11%|█         | 213/2000 [01:35<15:23,  1.93utt/s]
Val:  11%|█         | 214/2000 [01:36<15:50,  1.88utt/s]
Val:  11%|█         | 215/2000 [01:36<15:19,  1.94utt/s]
Val:  11%|█         | 216/2000 [01:37<15:18,  1.94utt/s]
Val:  11%|█         | 217/2000 [01:37<14:50,  2.00utt/s]
Val:  11%|█         | 218/2000 [01:38<14:18,  2.08utt/s]
Val:  11%|█         | 219/2000 [01:38<14:15,  2.08utt/s]
Val:  11%|█         | 220/2000 [01:39<13:42,  2.16utt/s]
Val:  11%|█         | 221/2000 [01:39<13:45,  2.16utt/s]
Val:  11%|█         | 222/2000 [01:40<13:09,  2.25utt/s]
Val:  11%|█         | 223/2000 [01:40<15:14,  1.94utt/s]
Val:  11%|█         | 224/2000 [01:41<15:26,  1.92utt/s]
Val:  11%|█▏        | 225/2000 [01:41<15:56,  1.86utt/s]
Val:  11%|█▏        | 226/2000 [01:42<15:19,  1.93utt/s]
Val:  11%|█▏        | 227/2000 [01:42<15:13,  1.94utt/s]
Val:  11%|█▏        | 228/2000 [01:43<15:27,  1.91utt/s]
Val:  11%|█▏        | 229/2000 [01:43<15:03,  1.96utt/s]
Val:  12%|█▏        | 230/2000 [01:44<15:06,  1.95utt/s]
Val:  12%|█▏        | 231/2000 [01:44<14:45,  2.00utt/s]
Val:  12%|█▏        | 232/2000 [01:45<14:59,  1.97utt/s]
Val:  12%|█▏        | 233/2000 [01:45<14:57,  1.97utt/s]
Val:  12%|█▏        | 234/2000 [01:46<14:26,  2.04utt/s]
Val:  12%|█▏        | 235/2000 [01:46<14:09,  2.08utt/s]
Val:  12%|█▏        | 236/2000 [01:47<13:25,  2.19utt/s]
Val:  12%|█▏        | 237/2000 [01:47<13:29,  2.18utt/s]
Val:  12%|█▏        | 238/2000 [01:48<13:53,  2.11utt/s]
Val:  12%|█▏        | 239/2000 [01:48<13:52,  2.11utt/s]
Val:  12%|█▏        | 240/2000 [01:49<13:56,  2.10utt/s]
Val:  12%|█▏        | 241/2000 [01:49<13:40,  2.14utt/s]
Val:  12%|█▏        | 242/2000 [01:50<13:37,  2.15utt/s]
Val:  12%|█▏        | 243/2000 [01:50<13:46,  2.13utt/s]
Val:  12%|█▏        | 244/2000 [01:50<13:43,  2.13utt/s]
Val:  12%|█▏        | 245/2000 [01:51<13:49,  2.12utt/s]
Val:  12%|█▏        | 246/2000 [01:51<14:12,  2.06utt/s]
Val:  12%|█▏        | 247/2000 [01:52<13:58,  2.09utt/s]
Val:  12%|█▏        | 248/2000 [01:52<14:12,  2.06utt/s]
Val:  12%|█▏        | 249/2000 [01:53<13:46,  2.12utt/s]
Val:  12%|█▎        | 250/2000 [01:53<13:13,  2.21utt/s]
Val:  13%|█▎        | 251/2000 [01:54<13:49,  2.11utt/s]
Val:  13%|█▎        | 252/2000 [01:54<14:26,  2.02utt/s]
Val:  13%|█▎        | 253/2000 [01:55<14:29,  2.01utt/s]
Val:  13%|█▎        | 254/2000 [01:55<14:25,  2.02utt/s]
Val:  13%|█▎        | 255/2000 [01:56<14:24,  2.02utt/s]
Val:  13%|█▎        | 256/2000 [01:56<14:43,  1.97utt/s]
Val:  13%|█▎        | 257/2000 [01:57<14:25,  2.01utt/s]
Val:  13%|█▎        | 258/2000 [01:57<14:49,  1.96utt/s]
Val:  13%|█▎        | 259/2000 [01:58<14:19,  2.03utt/s]
Val:  13%|█▎        | 260/2000 [01:58<14:27,  2.01utt/s]
Val:  13%|█▎        | 261/2000 [01:59<12:47,  2.27utt/s]
Val:  13%|█▎        | 262/2000 [01:59<11:13,  2.58utt/s]
Val:  13%|█▎        | 263/2000 [01:59<11:07,  2.60utt/s]
Val:  13%|█▎        | 264/2000 [02:00<11:03,  2.62utt/s]
Val:  13%|█▎        | 265/2000 [02:00<10:06,  2.86utt/s]
Val:  13%|█▎        | 266/2000 [02:00<09:17,  3.11utt/s]
Val:  13%|█▎        | 267/2000 [02:00<08:57,  3.22utt/s]
Val:  13%|█▎        | 268/2000 [02:01<08:25,  3.43utt/s]
Val:  13%|█▎        | 269/2000 [02:01<09:50,  2.93utt/s]
Val:  14%|█▎        | 270/2000 [02:02<11:16,  2.56utt/s]
Val:  14%|█▎        | 271/2000 [02:02<12:44,  2.26utt/s]
Val:  14%|█▎        | 272/2000 [02:03<13:42,  2.10utt/s]
Val:  14%|█▎        | 273/2000 [02:03<14:11,  2.03utt/s]
Val:  14%|█▎        | 274/2000 [02:04<14:56,  1.92utt/s]
Val:  14%|█▍        | 275/2000 [02:04<14:45,  1.95utt/s]
Val:  14%|█▍        | 276/2000 [02:05<14:30,  1.98utt/s]
Val:  14%|█▍        | 277/2000 [02:05<14:00,  2.05utt/s]
Val:  14%|█▍        | 278/2000 [02:06<14:07,  2.03utt/s]
Val:  14%|█▍        | 279/2000 [02:06<13:54,  2.06utt/s]
Val:  14%|█▍        | 280/2000 [02:07<14:10,  2.02utt/s]
Val:  14%|█▍        | 281/2000 [02:07<14:10,  2.02utt/s]
Val:  14%|█▍        | 282/2000 [02:08<13:59,  2.05utt/s]
Val:  14%|█▍        | 283/2000 [02:08<14:20,  1.99utt/s]
Val:  14%|█▍        | 284/2000 [02:09<14:08,  2.02utt/s]
Val:  14%|█▍        | 285/2000 [02:09<12:05,  2.36utt/s]
Val:  14%|█▍        | 286/2000 [02:09<11:42,  2.44utt/s]
Val:  14%|█▍        | 287/2000 [02:10<11:04,  2.58utt/s]
Val:  14%|█▍        | 288/2000 [02:10<10:07,  2.82utt/s]
Val:  14%|█▍        | 289/2000 [02:10<09:31,  2.99utt/s]
Val:  14%|█▍        | 290/2000 [02:11<08:40,  3.28utt/s]
Val:  15%|█▍        | 291/2000 [02:11<08:47,  3.24utt/s]
Val:  15%|█▍        | 292/2000 [02:11<09:10,  3.10utt/s]
Val:  15%|█▍        | 293/2000 [02:12<08:51,  3.21utt/s]
Val:  15%|█▍        | 294/2000 [02:12<09:43,  2.93utt/s]
Val:  15%|█▍        | 295/2000 [02:12<09:50,  2.89utt/s]
Val:  15%|█▍        | 296/2000 [02:13<09:14,  3.07utt/s]
Val:  15%|█▍        | 297/2000 [02:13<08:38,  3.29utt/s]
Val:  15%|█▍        | 298/2000 [02:13<08:19,  3.41utt/s]
Val:  15%|█▍        | 299/2000 [02:13<08:11,  3.46utt/s]
Val:  15%|█▌        | 300/2000 [02:14<08:18,  3.41utt/s]
Val:  15%|█▌        | 301/2000 [02:14<08:23,  3.38utt/s]
Val:  15%|█▌        | 302/2000 [02:14<08:55,  3.17utt/s]
Val:  15%|█▌        | 303/2000 [02:15<09:24,  3.00utt/s]
Val:  15%|█▌        | 304/2000 [02:15<08:38,  3.27utt/s]
Val:  15%|█▌        | 305/2000 [02:15<08:20,  3.39utt/s]
Val:  15%|█▌        | 306/2000 [02:16<08:06,  3.48utt/s]
Val:  15%|█▌        | 307/2000 [02:16<08:12,  3.44utt/s]
Val:  15%|█▌        | 308/2000 [02:16<07:44,  3.64utt/s]
Val:  15%|█▌        | 309/2000 [02:17<09:22,  3.01utt/s]
Val:  16%|█▌        | 310/2000 [02:17<10:31,  2.68utt/s]
Val:  16%|█▌        | 311/2000 [02:18<11:51,  2.37utt/s]
Val:  16%|█▌        | 312/2000 [02:18<12:20,  2.28utt/s]
Val:  16%|█▌        | 313/2000 [02:19<12:55,  2.17utt/s]
Val:  16%|█▌        | 314/2000 [02:19<13:39,  2.06utt/s]
Val:  16%|█▌        | 315/2000 [02:20<14:59,  1.87utt/s]
Val:  16%|█▌        | 316/2000 [02:20<14:39,  1.92utt/s]
Val:  16%|█▌        | 317/2000 [02:21<14:14,  1.97utt/s]
Val:  16%|█▌        | 318/2000 [02:21<14:27,  1.94utt/s]
Val:  16%|█▌        | 319/2000 [02:22<14:34,  1.92utt/s]
Val:  16%|█▌        | 320/2000 [02:22<13:58,  2.00utt/s]
Val:  16%|█▌        | 321/2000 [02:23<14:26,  1.94utt/s]
Val:  16%|█▌        | 322/2000 [02:23<14:04,  1.99utt/s]
Val:  16%|█▌        | 323/2000 [02:24<14:13,  1.96utt/s]
Val:  16%|█▌        | 324/2000 [02:24<15:51,  1.76utt/s]
Val:  16%|█▋        | 325/2000 [02:25<15:29,  1.80utt/s]
Val:  16%|█▋        | 326/2000 [02:25<14:50,  1.88utt/s]
Val:  16%|█▋        | 327/2000 [02:26<14:00,  1.99utt/s]
Val:  16%|█▋        | 328/2000 [02:26<13:42,  2.03utt/s]
Val:  16%|█▋        | 329/2000 [02:27<13:54,  2.00utt/s]
Val:  16%|█▋        | 330/2000 [02:27<14:02,  1.98utt/s]
Val:  17%|█▋        | 331/2000 [02:28<14:43,  1.89utt/s]
Val:  17%|█▋        | 332/2000 [02:29<14:51,  1.87utt/s]
Val:  17%|█▋        | 333/2000 [02:29<14:59,  1.85utt/s]
Val:  17%|█▋        | 334/2000 [02:30<14:57,  1.86utt/s]
Val:  17%|█▋        | 335/2000 [02:30<15:42,  1.77utt/s]
Val:  17%|█▋        | 336/2000 [02:31<15:06,  1.84utt/s]
Val:  17%|█▋        | 337/2000 [02:31<15:23,  1.80utt/s]
Val:  17%|█▋        | 338/2000 [02:32<15:33,  1.78utt/s]
Val:  17%|█▋        | 339/2000 [02:32<15:26,  1.79utt/s]
Val:  17%|█▋        | 340/2000 [02:33<14:52,  1.86utt/s]
Val:  17%|█▋        | 341/2000 [02:33<13:50,  2.00utt/s]
Val:  17%|█▋        | 342/2000 [02:34<14:51,  1.86utt/s]
Val:  17%|█▋        | 343/2000 [02:34<14:39,  1.88utt/s]
Val:  17%|█▋        | 344/2000 [02:35<14:13,  1.94utt/s]
Val:  17%|█▋        | 345/2000 [02:35<13:47,  2.00utt/s]
Val:  17%|█▋        | 346/2000 [02:36<14:23,  1.92utt/s]
Val:  17%|█▋        | 347/2000 [02:37<14:27,  1.91utt/s]
Val:  17%|█▋        | 348/2000 [02:37<14:57,  1.84utt/s]
Val:  17%|█▋        | 349/2000 [02:38<15:19,  1.80utt/s]
Val:  18%|█▊        | 350/2000 [02:38<15:27,  1.78utt/s]
Val:  18%|█▊        | 351/2000 [02:39<16:09,  1.70utt/s]
Val:  18%|█▊        | 352/2000 [02:40<15:56,  1.72utt/s]
Val:  18%|█▊        | 353/2000 [02:40<15:16,  1.80utt/s]
Val:  18%|█▊        | 354/2000 [02:41<15:16,  1.80utt/s]
Val:  18%|█▊        | 355/2000 [02:41<15:55,  1.72utt/s]
Val:  18%|█▊        | 356/2000 [02:42<15:35,  1.76utt/s]
Val:  18%|█▊        | 357/2000 [02:42<14:40,  1.87utt/s]
Val:  18%|█▊        | 358/2000 [02:43<14:49,  1.85utt/s]
Val:  18%|█▊        | 359/2000 [02:43<14:25,  1.90utt/s]
Val:  18%|█▊        | 360/2000 [02:44<14:30,  1.88utt/s]
Val:  18%|█▊        | 361/2000 [02:44<14:12,  1.92utt/s]
Val:  18%|█▊        | 362/2000 [02:45<13:46,  1.98utt/s]
Val:  18%|█▊        | 363/2000 [02:45<13:48,  1.98utt/s]
Val:  18%|█▊        | 364/2000 [02:46<13:59,  1.95utt/s]
Val:  18%|█▊        | 365/2000 [02:46<14:00,  1.94utt/s]
Val:  18%|█▊        | 366/2000 [02:47<13:37,  2.00utt/s]
Val:  18%|█▊        | 367/2000 [02:47<13:10,  2.07utt/s]
Val:  18%|█▊        | 368/2000 [02:48<13:14,  2.05utt/s]
Val:  18%|█▊        | 369/2000 [02:48<13:23,  2.03utt/s]
Val:  18%|█▊        | 370/2000 [02:49<13:19,  2.04utt/s]
Val:  19%|█▊        | 371/2000 [02:49<12:17,  2.21utt/s]
Val:  19%|█▊        | 372/2000 [02:49<11:57,  2.27utt/s]
Val:  19%|█▊        | 373/2000 [02:50<12:02,  2.25utt/s]
Val:  19%|█▊        | 374/2000 [02:50<12:56,  2.09utt/s]
Val:  19%|█▉        | 375/2000 [02:51<13:25,  2.02utt/s]
Val:  19%|█▉        | 376/2000 [02:51<12:31,  2.16utt/s]
Val:  19%|█▉        | 377/2000 [02:52<13:27,  2.01utt/s]
Val:  19%|█▉        | 378/2000 [02:52<13:14,  2.04utt/s]
Val:  19%|█▉        | 379/2000 [02:53<13:32,  1.99utt/s]
Val:  19%|█▉        | 380/2000 [02:54<13:40,  1.97utt/s]
Val:  19%|█▉        | 381/2000 [02:54<13:23,  2.02utt/s]
Val:  19%|█▉        | 382/2000 [02:54<13:27,  2.00utt/s]
Val:  19%|█▉        | 383/2000 [02:55<13:29,  2.00utt/s]
Val:  19%|█▉        | 384/2000 [02:56<13:48,  1.95utt/s]
Val:  19%|█▉        | 385/2000 [02:56<13:21,  2.02utt/s]
Val:  19%|█▉        | 386/2000 [02:57<13:34,  1.98utt/s]
Val:  19%|█▉        | 387/2000 [02:57<13:07,  2.05utt/s]
Val:  19%|█▉        | 388/2000 [02:57<12:55,  2.08utt/s]
Val:  19%|█▉        | 389/2000 [02:58<12:53,  2.08utt/s]
Val:  20%|█▉        | 390/2000 [02:58<13:15,  2.02utt/s]
Val:  20%|█▉        | 391/2000 [02:59<12:58,  2.07utt/s]
Val:  20%|█▉        | 392/2000 [02:59<13:18,  2.01utt/s]
Val:  20%|█▉        | 393/2000 [03:00<13:26,  1.99utt/s]
Val:  20%|█▉        | 394/2000 [03:00<13:00,  2.06utt/s]
Val:  20%|█▉        | 395/2000 [03:01<13:00,  2.06utt/s]
Val:  20%|█▉        | 396/2000 [03:02<14:25,  1.85utt/s]
Val:  20%|█▉        | 397/2000 [03:02<14:23,  1.86utt/s]
Val:  20%|█▉        | 398/2000 [03:03<13:45,  1.94utt/s]
Val:  20%|█▉        | 399/2000 [03:03<11:56,  2.23utt/s]
Val:  20%|██        | 400/2000 [03:03<11:49,  2.26utt/s]
Val:  20%|██        | 401/2000 [03:04<10:23,  2.56utt/s]
Val:  20%|██        | 402/2000 [03:04<09:20,  2.85utt/s]
Val:  20%|██        | 403/2000 [03:04<08:27,  3.15utt/s]
Val:  20%|██        | 404/2000 [03:04<07:51,  3.39utt/s]
Val:  20%|██        | 405/2000 [03:05<07:26,  3.57utt/s]
Val:  20%|██        | 406/2000 [03:05<07:07,  3.73utt/s]
Val:  20%|██        | 407/2000 [03:05<06:57,  3.82utt/s]
Val:  20%|██        | 408/2000 [03:05<08:36,  3.08utt/s]
Val:  20%|██        | 409/2000 [03:06<09:51,  2.69utt/s]
Val:  20%|██        | 410/2000 [03:06<10:34,  2.50utt/s]
Val:  21%|██        | 411/2000 [03:07<11:16,  2.35utt/s]
Val:  21%|██        | 412/2000 [03:07<11:48,  2.24utt/s]
Val:  21%|██        | 413/2000 [03:08<12:39,  2.09utt/s]
Val:  21%|██        | 414/2000 [03:08<12:53,  2.05utt/s]
Val:  21%|██        | 415/2000 [03:09<12:41,  2.08utt/s]
Val:  21%|██        | 416/2000 [03:09<12:54,  2.04utt/s]
Val:  21%|██        | 417/2000 [03:10<15:27,  1.71utt/s]
Val:  21%|██        | 418/2000 [03:11<15:19,  1.72utt/s]
Val:  21%|██        | 419/2000 [03:11<14:23,  1.83utt/s]
Val:  21%|██        | 420/2000 [03:12<13:35,  1.94utt/s]
Val:  21%|██        | 421/2000 [03:12<13:07,  2.01utt/s]
Val:  21%|██        | 422/2000 [03:13<12:39,  2.08utt/s]
Val:  21%|██        | 423/2000 [03:13<13:03,  2.01utt/s]
Val:  21%|██        | 424/2000 [03:14<13:37,  1.93utt/s]
Val:  21%|██▏       | 425/2000 [03:14<14:22,  1.83utt/s]
Val:  21%|██▏       | 426/2000 [03:15<14:20,  1.83utt/s]
Val:  21%|██▏       | 427/2000 [03:15<14:00,  1.87utt/s]
Val:  21%|██▏       | 428/2000 [03:16<13:33,  1.93utt/s]
Val:  21%|██▏       | 429/2000 [03:16<13:08,  1.99utt/s]
Val:  22%|██▏       | 430/2000 [03:17<13:28,  1.94utt/s]
Val:  22%|██▏       | 431/2000 [03:17<13:12,  1.98utt/s]
Val:  22%|██▏       | 432/2000 [03:18<13:03,  2.00utt/s]
Val:  22%|██▏       | 433/2000 [03:18<13:10,  1.98utt/s]
Val:  22%|██▏       | 434/2000 [03:19<13:06,  1.99utt/s]
Val:  22%|██▏       | 435/2000 [03:19<13:14,  1.97utt/s]
Val:  22%|██▏       | 436/2000 [03:20<13:48,  1.89utt/s]
Val:  22%|██▏       | 437/2000 [03:20<13:13,  1.97utt/s]
Val:  22%|██▏       | 438/2000 [03:21<13:19,  1.95utt/s]
Val:  22%|██▏       | 439/2000 [03:22<14:05,  1.85utt/s]
Val:  22%|██▏       | 440/2000 [03:22<13:44,  1.89utt/s]
Val:  22%|██▏       | 441/2000 [03:23<13:44,  1.89utt/s]
Val:  22%|██▏       | 442/2000 [03:23<13:21,  1.94utt/s]
Val:  22%|██▏       | 443/2000 [03:24<13:10,  1.97utt/s]
Val:  22%|██▏       | 444/2000 [03:24<13:08,  1.97utt/s]
Val:  22%|██▏       | 445/2000 [03:25<13:02,  1.99utt/s]
Val:  22%|██▏       | 446/2000 [03:25<14:48,  1.75utt/s]
Val:  22%|██▏       | 447/2000 [03:26<14:18,  1.81utt/s]
Val:  22%|██▏       | 448/2000 [03:26<13:30,  1.92utt/s]
Val:  22%|██▏       | 449/2000 [03:27<12:46,  2.02utt/s]
Val:  22%|██▎       | 450/2000 [03:27<12:21,  2.09utt/s]
Val:  23%|██▎       | 451/2000 [03:28<11:40,  2.21utt/s]
Val:  23%|██▎       | 452/2000 [03:28<11:43,  2.20utt/s]
Val:  23%|██▎       | 453/2000 [03:28<12:08,  2.12utt/s]
Val:  23%|██▎       | 454/2000 [03:29<13:05,  1.97utt/s]
Val:  23%|██▎       | 455/2000 [03:30<13:13,  1.95utt/s]
Val:  23%|██▎       | 456/2000 [03:30<13:30,  1.91utt/s]
Val:  23%|██▎       | 457/2000 [03:31<13:00,  1.98utt/s]
Val:  23%|██▎       | 458/2000 [03:31<13:01,  1.97utt/s]
Val:  23%|██▎       | 459/2000 [03:32<13:02,  1.97utt/s]
Val:  23%|██▎       | 460/2000 [03:32<13:27,  1.91utt/s]
Val:  23%|██▎       | 461/2000 [03:33<12:56,  1.98utt/s]
Val:  23%|██▎       | 462/2000 [03:33<12:47,  2.00utt/s]
Val:  23%|██▎       | 463/2000 [03:34<13:08,  1.95utt/s]
Val:  23%|██▎       | 464/2000 [03:34<13:06,  1.95utt/s]
Val:  23%|██▎       | 465/2000 [03:35<13:35,  1.88utt/s]
Val:  23%|██▎       | 466/2000 [03:35<13:55,  1.84utt/s]
Val:  23%|██▎       | 467/2000 [03:36<13:38,  1.87utt/s]
Val:  23%|██▎       | 468/2000 [03:37<16:30,  1.55utt/s]
Val:  23%|██▎       | 469/2000 [03:37<15:18,  1.67utt/s]
Val:  24%|██▎       | 470/2000 [03:38<14:21,  1.78utt/s]
Val:  24%|██▎       | 471/2000 [03:38<15:08,  1.68utt/s]
Val:  24%|██▎       | 472/2000 [03:39<15:44,  1.62utt/s]
Val:  24%|██▎       | 473/2000 [03:40<14:48,  1.72utt/s]
Val:  24%|██▎       | 474/2000 [03:40<14:33,  1.75utt/s]
Val:  24%|██▍       | 475/2000 [03:41<14:17,  1.78utt/s]
Val:  24%|██▍       | 476/2000 [03:41<14:10,  1.79utt/s]
Val:  24%|██▍       | 477/2000 [03:42<14:00,  1.81utt/s]
Val:  24%|██▍       | 478/2000 [03:42<13:28,  1.88utt/s]
Val:  24%|██▍       | 479/2000 [03:43<12:58,  1.95utt/s]
Val:  24%|██▍       | 480/2000 [03:43<13:01,  1.95utt/s]
Val:  24%|██▍       | 481/2000 [03:44<12:40,  2.00utt/s]
Val:  24%|██▍       | 482/2000 [03:44<12:59,  1.95utt/s]
Val:  24%|██▍       | 483/2000 [03:45<13:02,  1.94utt/s]
Val:  24%|██▍       | 484/2000 [03:45<12:58,  1.95utt/s]
Val:  24%|██▍       | 485/2000 [03:46<13:11,  1.91utt/s]
Val:  24%|██▍       | 486/2000 [03:46<13:32,  1.86utt/s]
Val:  24%|██▍       | 487/2000 [03:47<13:28,  1.87utt/s]
Val:  24%|██▍       | 488/2000 [03:47<13:00,  1.94utt/s]
Val:  24%|██▍       | 489/2000 [03:48<13:01,  1.93utt/s]
Val:  24%|██▍       | 490/2000 [03:48<13:40,  1.84utt/s]
Val:  25%|██▍       | 491/2000 [03:49<13:55,  1.81utt/s]
Val:  25%|██▍       | 492/2000 [03:50<13:29,  1.86utt/s]
Val:  25%|██▍       | 493/2000 [03:50<12:59,  1.93utt/s]
Val:  25%|██▍       | 494/2000 [03:51<12:40,  1.98utt/s]
Val:  25%|██▍       | 495/2000 [03:51<13:04,  1.92utt/s]
Val:  25%|██▍       | 496/2000 [03:52<12:38,  1.98utt/s]
Val:  25%|██▍       | 497/2000 [03:52<12:54,  1.94utt/s]
Val:  25%|██▍       | 498/2000 [03:53<12:26,  2.01utt/s]
Val:  25%|██▍       | 499/2000 [03:53<12:37,  1.98utt/s]
Val:  25%|██▌       | 500/2000 [03:53<11:46,  2.12utt/s]
Val:  25%|██▌       | 501/2000 [03:54<12:05,  2.07utt/s]
Val:  25%|██▌       | 502/2000 [03:54<11:57,  2.09utt/s]
Val:  25%|██▌       | 503/2000 [03:55<11:34,  2.16utt/s]
Val:  25%|██▌       | 504/2000 [03:55<12:38,  1.97utt/s]
Val:  25%|██▌       | 505/2000 [03:56<12:14,  2.03utt/s]
Val:  25%|██▌       | 506/2000 [03:56<12:39,  1.97utt/s]
Val:  25%|██▌       | 507/2000 [03:57<12:56,  1.92utt/s]
Val:  25%|██▌       | 508/2000 [03:58<12:58,  1.92utt/s]
Val:  25%|██▌       | 509/2000 [03:58<12:05,  2.06utt/s]
Val:  26%|██▌       | 510/2000 [03:58<10:46,  2.31utt/s]
Val:  26%|██▌       | 511/2000 [03:59<09:41,  2.56utt/s]
Val:  26%|██▌       | 512/2000 [03:59<09:29,  2.61utt/s]
Val:  26%|██▌       | 513/2000 [03:59<09:17,  2.67utt/s]
Val:  26%|██▌       | 514/2000 [04:00<08:18,  2.98utt/s]
Val:  26%|██▌       | 515/2000 [04:00<07:39,  3.23utt/s]
Val:  26%|██▌       | 516/2000 [04:00<07:13,  3.42utt/s]
Val:  26%|██▌       | 517/2000 [04:00<06:49,  3.62utt/s]
Val:  26%|██▌       | 518/2000 [04:01<07:27,  3.31utt/s]
Val:  26%|██▌       | 519/2000 [04:01<09:22,  2.63utt/s]
Val:  26%|██▌       | 520/2000 [04:02<10:06,  2.44utt/s]
Val:  26%|██▌       | 521/2000 [04:02<10:29,  2.35utt/s]
Val:  26%|██▌       | 522/2000 [04:03<10:32,  2.34utt/s]
